; Generated by z64rasm
; commit: 237ac4a25d50fa1da5390938399872ec28043f19
10,4aba85df
2f003a0,afb20018
2f003a4,afb10014
2f003a8,afb00010
2f003ac,3c10807b
2f003b0,2610acb0
2f003b4,3c11807b
2f003b8,2631acb8
2f003bc,26120004
2f003c0,c1eaacc
2f003c4,92040000
2f003c8,a2220000
2f003cc,26100001
2f003d0,1612fffb
2f003d4,26310001
2f003d8,8fbf001c
2f003dc,8fb20018
2f003e0,8fb10014
2f003e4,8fb00010
2f003e8,3e00008
2f003ec,27bd0020
2f003f0,3e00008
2f003f8,3c02803e
2f003fc,3c03807b
2f00400,9063aca8
2f00404,10600030
2f00408,94426b40
2f0040c,27bdffe8
2f00410,3043ffff
2f00414,30420800
2f00418,1040000a
2f0041c,afbf0014
2f00420,3c02807b
2f00424,9042acb8
2f00428,10400007
2f0042c,30620100
2f00430,3c02807b
2f00434,c1ea7ca
2f00438,9044acb0
2f0043c,10000020
2f00440,8fbf0014
2f00444,30620100
2f00448,1040000a
2f0044c,30620400
2f00450,3c02807b
2f00454,9042acb9
2f00458,10400006
2f0045c,30620400
2f00460,3c02807b
2f00464,c1ea7ca
2f00468,9044acb1
2f0046c,10000014
2f00470,8fbf0014
2f00474,10400009
2f00478,30630200
2f0047c,3c02807b
2f00480,9042acba
2f00484,10400005
2f00488,3c02807b
2f0048c,c1ea7ca
2f00490,9044acb2
2f00494,1000000a
2f00498,8fbf0014
2f0049c,10600008
2f004a0,8fbf0014
2f004a4,3c02807b
2f004a8,9042acbb
2f004ac,10400004
2f004b0,3c02807b
2f004b4,c1ea7ca
2f004b8,9044acb3
2f004bc,8fbf0014
2f004c0,3e00008
2f004c4,27bd0018
2f004c8,3e00008
2f004d0,3c02807b
2f004d4,9042aca8
2f004d8,104000fa
2f004e0,27bdffa0
2f004e4,afbf005c
2f004e8,afbe0058
2f004ec,afb70054
2f004f0,afb60050
2f004f4,afb5004c
2f004f8,afb40048
2f004fc,afb30044
2f00500,afb20040
2f00504,afb1003c
2f00508,afb00038
2f0050c,3c10807b
2f00510,2610acb0
2f00514,26120004
2f00518,2008825
2f0051c,c1ea80e
2f00520,92240000
2f00524,144000d5
2f00528,26310001
2f0052c,1651fffb
2f00530,8fbf005c
2f00534,100000d9
2f00538,8fbe0058
2f0053c,3442f670
2f00540,94433f20
2f00544,2402000c
2f00548,146200d3
2f0054c,8fbf005c
2f00550,3c02801e
2f00554,3442f670
2f00558,94433f22
2f0055c,2c620017
2f00560,10400007
2f00564,3c02803e
2f00568,3c020042
2f0056c,24421000
2f00570,621006
2f00574,30420001
2f00578,14400009
2f0057c,3c02803e
2f00580,24426b20
2f00584,3c030001
2f00588,431021
2f0058c,c1ea822
2f00590,94536c5c
2f00594,10400006
2f00598,327300ff
2f0059c,3c02803e
2f005a0,24426b20
2f005a4,3c030001
2f005a8,431021
2f005ac,90536c53
2f005b0,3c11807b
2f005b4,2631acb8
2f005b8,c1ea80e
2f005bc,92040000
2f005c0,10400004
2f005c4,26100001
2f005c8,92220000
2f005cc,14400006
2f005d0,3c02803f
2f005d4,1650fff8
2f005d8,26310001
2f005dc,100000a2
2f005e0,2601025
2f005e4,3c02803f
2f005e8,3442fdb0
2f005ec,8c420a74
2f005f0,30422000
2f005f4,10400007
2f005f8,3c02801e
2f005fc,2601025
2f00600,2e73004b
2f00604,52600001
2f00608,2402004a
2f0060c,305300ff
2f00610,3c02801e
2f00614,3442f670
2f00618,94430034
2f0061c,2c6300b0
2f00620,14600002
2f00624,2402003c
2f00628,24020046
2f0062c,3c03801e
2f00630,3463f670
2f00634,90630038
2f00638,10600004
2f0063c,40f025
2f00640,24420010
2f00644,3042ffff
2f00648,40f025
2f0064c,2c42003c
2f00650,54400001
2f00654,241e003c
2f00658,33deffff
2f0065c,3c02803e
2f00660,8c516b20
2f00664,26370298
2f00668,8e2202a0
2f0066c,24430008
2f00670,ae2302a0
2f00674,3c03de00
2f00678,ac430000
2f0067c,3c03807b
2f00680,2463ac70
2f00684,ac430004
2f00688,8e2202a0
2f0068c,24430008
2f00690,ae2302a0
2f00694,3c03e700
2f00698,ac430000
2f0069c,ac400004
2f006a0,8e2202a0
2f006a4,24430008
2f006a8,ae2302a0
2f006ac,3c03fa00
2f006b0,ac430000
2f006b4,2403ff00
2f006b8,2631825
2f006bc,ac430004
2f006c0,8e2202a0
2f006c4,24430008
2f006c8,ae2302a0
2f006cc,3c03fc11
2f006d0,34639623
2f006d4,ac430000
2f006d8,3c03ff2f
2f006dc,3463ffff
2f006e0,ac430004
2f006e4,24070001
2f006e8,3025
2f006ec,3c10807b
2f006f0,2605ac98
2f006f4,c1ea9c9
2f006f8,2e02025
2f006fc,24020010
2f00700,afa20018
2f00704,afa20014
2f00708,afbe0010
2f0070c,2407001e
2f00710,3025
2f00714,2605ac98
2f00718,c1eaa31
2f0071c,2e02025
2f00720,3c12807b
2f00724,2652ac48
2f00728,8025
2f0072c,3c15807b
2f00730,26b5acb0
2f00734,3c02807b
2f00738,2442acb8
2f0073c,afa20028
2f00740,3c02807b
2f00744,2442ac58
2f00748,afa2002c
2f0074c,3c02807b
2f00750,2442ac5c
2f00754,afa20030
2f00758,2e62004b
2f0075c,afa20034
2f00760,afb00020
2f00764,2b01021
2f00768,90540000
2f0076c,c1ea80e
2f00770,2802025
2f00774,50400032
2f00778,26100001
2f0077c,8fa20028
2f00780,501021
2f00784,90430000
2f00788,14600005
2f0078c,2601025
2f00790,8fa30034
2f00794,50600001
2f00798,2402004a
2f0079c,304200ff
2f007a0,86560000
2f007a4,86430002
2f007a8,afa30024
2f007ac,8e2302a0
2f007b0,24640008
2f007b4,ae2402a0
2f007b8,3c04fa00
2f007bc,ac640000
2f007c0,2404ff00
2f007c4,441025
2f007c8,ac620004
2f007cc,8fa2002c
2f007d0,8fa30020
2f007d4,431021
2f007d8,90420000
2f007dc,10540005
2f007e0,24070001
2f007e4,2802825
2f007e8,c1ea7ac
2f007ec,2002025
2f007f0,24070001
2f007f4,2003025
2f007f8,8fb40030
2f007fc,2802825
2f00800,c1ea9c9
2f00804,2e02025
2f00808,26c7001e
2f0080c,24020010
2f00810,afa20018
2f00814,afa20014
2f00818,8fa20024
2f0081c,3c21021
2f00820,3042ffff
2f00824,afa20010
2f00828,30e7ffff
2f0082c,3025
2f00830,2802825
2f00834,c1eaa31
2f00838,2e02025
2f0083c,26100001
2f00840,24020004
2f00844,1602ffc6
2f00848,26520004
2f0084c,8e2202a0
2f00850,24430008
2f00854,ae2302a0
2f00858,3c03e700
2f0085c,ac430000
2f00860,1000000c
2f00864,ac400004
2f00868,2e73004b
2f0086c,52600001
2f00870,2402004a
2f00874,1000ff5b
2f00878,305300ff
2f0087c,c1ea822
2f00884,1440ff2d
2f00888,3c02801e
2f0088c,1000ff32
2f00890,3442f670
2f00894,8fbf005c
2f00898,8fbe0058
2f0089c,8fb70054
2f008a0,8fb60050
2f008a4,8fb5004c
2f008a8,8fb40048
2f008ac,8fb30044
2f008b0,8fb20040
2f008b4,8fb1003c
2f008b8,8fb00038
2f008bc,3e00008
2f008c0,27bd0060
2f008c4,3e00008
2f008cc,94820004
2f008d0,94830006
2f008d4,430018
2f008d8,1012
2f008dc,9083000c
2f008e4,430018
2f008e8,1012
2f008ec,3e00008
2f008f4,27bdffe8
2f008f8,afbf0014
2f008fc,afb00010
2f00900,c1ea9b3
2f00904,808025
2f00908,96030008
2f0090c,620018
2f00910,1012
2f00914,8fbf0014
2f00918,8fb00010
2f0091c,3e00008
2f00920,27bd0018
2f00924,27bdff98
2f00928,afbf0064
2f0092c,afb60060
2f00930,afb5005c
2f00934,afb40058
2f00938,afb30054
2f0093c,afb20050
2f00940,afb1004c
2f00944,afb00048
2f00948,808025
2f0094c,a0a025
2f00950,c0b025
2f00954,94b10004
2f00958,94b20006
2f0095c,2470018
2f00960,9012
2f00964,90b5000b
2f00968,90a2000a
2f0096c,21540
2f00970,3c1300e0
2f00974,531024
2f00978,159cc0
2f0097c,3c030018
2f00980,2639824
2f00984,539825
2f00988,2622ffff
2f0098c,30420fff
2f00990,531025
2f00994,3c03fd00
2f00998,431025
2f0099c,afa20010
2f009a0,c1ea9b3
2f009a4,a02025
2f009a8,560018
2f009ac,b012
2f009b0,8e830000
2f009b4,76b021
2f009b8,afb60014
2f009bc,2ea30002
2f009c0,10600003
2f009c4,24020010
2f009c8,24020004
2f009cc,2a21004
2f009d0,510018
2f009d4,1012
2f009d8,2443003f
2f009dc,317c3
2f009e0,3042003f
2f009e4,431021
2f009e8,210c0
2f009ec,3c030003
2f009f0,3463fe00
2f009f4,431024
2f009f8,531025
2f009fc,3c03f500
2f00a00,431025
2f00a04,afa20018
2f00a08,3c040700
2f00a0c,afa4001c
2f00a10,3c03e600
2f00a14,afa30020
2f00a18,afa00024
2f00a1c,3c03f400
2f00a20,afa30028
2f00a24,2623ffff
2f00a28,31b80
2f00a2c,3c1100ff
2f00a30,3631f000
2f00a34,711824
2f00a38,2652ffff
2f00a3c,129080
2f00a40,32520ffc
2f00a44,721825
2f00a48,642025
2f00a4c,afa4002c
2f00a50,3c04e700
2f00a54,afa40030
2f00a58,afa00034
2f00a5c,afa20038
2f00a60,afa0003c
2f00a64,3c02f200
2f00a68,afa20040
2f00a6c,afa30044
2f00a70,27a20010
2f00a74,27a60048
2f00a78,8e030008
2f00a7c,24640008
2f00a80,ae040008
2f00a84,8c450004
2f00a88,8c440000
2f00a8c,ac650004
2f00a90,24420008
2f00a94,1446fff8
2f00a98,ac640000
2f00a9c,8fbf0064
2f00aa0,8fb60060
2f00aa4,8fb5005c
2f00aa8,8fb40058
2f00aac,8fb30054
2f00ab0,8fb20050
2f00ab4,8fb1004c
2f00ab8,8fb00048
2f00abc,3e00008
2f00ac0,27bd0068
2f00ac4,27bdffe0
2f00ac8,8fa80030
2f00acc,8fa20034
2f00ad0,8faa0038
2f00ad4,94a90004
2f00ad8,94a80
2f00adc,14400002
2f00ae0,122001a
2f00ae4,7000d
2f00ae8,4812
2f00aec,94a30006
2f00af0,471021
2f00af4,21380
2f00af8,3c0b00ff
2f00afc,356bf000
2f00b00,4b1024
2f00b04,1482821
2f00b08,52880
2f00b0c,30a50fff
2f00b10,451025
2f00b14,3c05e400
2f00b18,451025
2f00b1c,afa20000
2f00b20,73b80
2f00b24,eb3824
2f00b28,84080
2f00b2c,31080fff
2f00b30,e83825
2f00b34,afa70004
2f00b38,3c02e100
2f00b3c,afa20008
2f00b40,660018
2f00b44,3012
2f00b48,63140
2f00b4c,30c6ffff
2f00b50,afa6000c
2f00b54,3c02f100
2f00b58,afa20010
2f00b5c,31a80
2f00b60,15400002
2f00b64,6a001a
2f00b68,7000d
2f00b6c,1812
2f00b70,3063ffff
2f00b74,94c00
2f00b78,691825
2f00b7c,afa30014
2f00b80,afbd0018
2f00b84,27a50018
2f00b88,8c820008
2f00b8c,24430008
2f00b90,ac830008
2f00b94,8fa30018
2f00b98,8c670004
2f00b9c,8c660000
2f00ba0,ac470004
2f00ba4,ac460000
2f00ba8,24620008
2f00bac,1445fff6
2f00bb0,afa20018
2f00bb4,3e00008
2f00bb8,27bd0020
2f00bbc,3c03807b
2f00bc0,3c02807b
2f00bc4,2442acc8
2f00bc8,3e00008
2f00bcc,ac62ac98
2f00bd0,3e00008
2f00bd8,27bdffb0
2f00bdc,afbf004c
2f00be0,afbe0048
2f00be4,afb70044
2f00be8,afb60040
2f00bec,afb5003c
2f00bf0,afb40038
2f00bf4,afb30034
2f00bf8,afb20030
2f00bfc,afb1002c
2f00c00,afb00028
2f00c04,808825
2f00c08,3c10801e
2f00c0c,3610f670
2f00c10,96023f22
2f00c14,afa20010
2f00c18,96033f20
2f00c1c,afa30014
2f00c20,96043f24
2f00c24,afa40018
2f00c28,96083f26
2f00c2c,afa8001c
2f00c30,921e004c
2f00c34,9217004d
2f00c38,9216004e
2f00c3c,9215004f
2f00c40,92143f1c
2f00c44,92133f18
2f00c48,92123f19
2f00c4c,92093f1a
2f00c50,afa90024
2f00c54,920a3f1b
2f00c58,afaa0020
2f00c5c,a205004c
2f00c60,a206004d
2f00c64,a207004e
2f00c68,93a20063
2f00c6c,a202004f
2f00c70,3c04803e
2f00c74,3c028011
2f00c78,24420038
2f00c7c,40f809
2f00c80,24846b20
2f00c84,92023f18
2f00c88,2c420001
2f00c8c,a2220000
2f00c90,92023f19
2f00c94,2c420001
2f00c98,a2220001
2f00c9c,92023f1a
2f00ca0,2c420001
2f00ca4,a2220002
2f00ca8,92023f1b
2f00cac,2c420001
2f00cb0,a2220003
2f00cb4,a21e004c
2f00cb8,a217004d
2f00cbc,a216004e
2f00cc0,a215004f
2f00cc4,a2143f1c
2f00cc8,a2133f18
2f00ccc,a2123f19
2f00cd0,8fa90024
2f00cd4,a2093f1a
2f00cd8,8faa0020
2f00cdc,a20a3f1b
2f00ce0,93a20013
2f00ce4,a6023f22
2f00ce8,93a20017
2f00cec,a6023f20
2f00cf0,93a2001b
2f00cf4,a6023f24
2f00cf8,93a2001f
2f00cfc,a6023f26
2f00d00,8fbf004c
2f00d04,8fbe0048
2f00d08,8fb70044
2f00d0c,8fb60040
2f00d10,8fb5003c
2f00d14,8fb40038
2f00d18,8fb30034
2f00d1c,8fb20030
2f00d20,8fb1002c
2f00d24,8fb00028
2f00d28,3e00008
2f00d2c,27bd0050
2f00d30,27bdffd8
2f00d34,afbf0024
2f00d38,240200ff
2f00d3c,afa20010
2f00d40,240700ff
2f00d44,803025
2f00d48,240500ff
2f00d4c,c1eaa76
2f00d50,27a40018
2f00d54,93a20019
2f00d58,8fbf0024
2f00d5c,3e00008
2f00d60,27bd0028
2f00d64,27bdffe8
2f00d68,afbf0014
2f00d6c,c1eaaed
2f00d74,c1eaa6f
2f00d7c,c1ea837
2f00d84,8fbf0014
2f00d88,3e00008
2f00d8c,27bd0018
2f00d90,27bdffe8
2f00d94,afbf0014
2f00d98,c1eaa74
2f00da0,c1ea862
2f00da8,8fbf0014
2f00dac,3e00008
2f00db0,27bd0018
2f00db4,3c03807b
2f00db8,3c02807c
2f00dbc,24428000
2f00dc0,3e00008
2f00dc4,ac62acc0
2f00dc8,3082000f
2f00dcc,10400009
2f00dd0,3c03807b
2f00dd4,417c3
2f00dd8,21702
2f00ddc,821821
2f00de0,3063000f
2f00de4,431023
2f00de8,24420010
2f00dec,822021
2f00df0,3c03807b
2f00df4,8c62acc0
2f00df8,442021
2f00dfc,3e00008
2f00e00,ac64acc0
2f00e04,27bdffe8
2f00e08,afbf0014
2f00e0c,afb00010
2f00e10,808025
2f00e14,c1eaaf2
2f00e18,8c840008
2f00e1c,402025
2f00e20,ae020000
2f00e24,8e060008
2f00e28,3c028008
2f00e2c,24420c90
2f00e30,40f809
2f00e34,8e050004
2f00e38,8fbf0014
2f00e3c,8fb00010
2f00e40,3e00008
2f00e44,27bd0018
2f00e48,1fff1
2f00e4c,f0000
2f00e50,1000d
2f00e54,fff20000
2f00e58,ffffffff
2f00e60,200020
2f00e64,40003
2f00e68,4000000
2f00e70,e7000000
2f00e78,d9000000
2f00e80,ed000000
2f00e84,5003c0
2f00e88,ef002cf0
2f00e8c,504244
2f00e90,df000000
2f00e9c,200020
2f00ea0,10003
2f00ea4,4000000
2f00ea8,2000000
2f00eac,32340033
2f00eb0,ffffffff
2f00f78,7f7f7f02
2f00f7c,44444429
2f00f80,3c3c3c33
2f00f84,41414133
2f00f88,41414133
2f00f8c,46464633
2f00f90,44444429
2f00f94,7f7f7f02
2f00ff4,54545409
2f00ff8,4d4d4dc5
2f00ffc,484848ff
2f01000,414141ff
2f01004,434343ff
2f01008,474747ff
2f0100c,494949ff
2f01010,434343ff
2f01014,202020c5
2f01018,c
2f01074,3f3f3f75
2f01078,494949ff
2f0107c,333333ff
2f01080,282828ff
2f01084,2d2d2dff
2f01088,333333ff
2f0108c,393939ff
2f01090,3c3c3cff
2f01094,ff
2f01098,77
2f010f4,3232329d
2f010f8,373737ff
2f010fc,1b1b1bff
2f01100,212121ff
2f01104,282828ff
2f01108,2f2f2fff
2f0110c,353535ff
2f01110,3c3c3cff
2f01114,ff
2f01118,9d
2f01174,3232329e
2f01178,353535ff
2f0117c,212121ff
2f01180,282828ff
2f01184,60606ff
2f01188,90909ff
2f0118c,3c3c3cff
2f01190,424242ff
2f01194,ff
2f01198,9e
2f011f4,3535359e
2f011f8,393939ff
2f011fc,272727ff
2f01200,2e2e2eff
2f01204,ff
2f01208,20202ff
2f0120c,424242ff
2f01210,484848ff
2f01214,ff
2f01218,9e
2f01274,3a3a3a9e
2f01278,3e3e3eff
2f0127c,2e2e2eff
2f01280,353535ff
2f01284,ff
2f01288,d0d0dff
2f0128c,484848ff
2f01290,4d4d4dff
2f01294,ff
2f01298,9e
2f012f4,3e3e3e9e
2f012f8,424242ff
2f012fc,353535ff
2f01300,3b3b3bff
2f01304,1b1b1bff
2f01308,272727ff
2f0130c,4d4d4dff
2f01310,535353ff
2f01314,ff
2f01318,9e
2f01374,4343439e
2f01378,474747ff
2f0137c,3b3b3bff
2f01380,414141ff
2f01384,474747ff
2f01388,4d4d4dff
2f0138c,525252ff
2f01390,585858ff
2f01394,ff
2f01398,9e
2f013f4,4d4d4d9e
2f013f8,4d4d4dff
2f013fc,414141ff
2f01400,474747ff
2f01404,4d4d4dff
2f01408,525252ff
2f0140c,575757ff
2f01410,5c5c5cff
2f01414,ff
2f01418,9e
2f01450,3f3f3f04
2f01454,4747474f
2f01458,3e3e3e66
2f0145c,3e3e3e66
2f01460,43434366
2f01464,46464666
2f01468,48484866
2f0146c,4d4d4d66
2f01470,57575766
2f01474,5b5b5bc5
2f01478,535353ff
2f0147c,474747ff
2f01480,4d4d4dff
2f01484,525252ff
2f01488,575757ff
2f0148c,5c5c5cff
2f01490,606060ff
2f01494,e0e0eff
2f01498,191919c5
2f0149c,66666666
2f014a0,66666666
2f014a4,64646466
2f014a8,61616166
2f014ac,5f5f5f66
2f014b0,5c5c5c66
2f014b4,5a5a5a66
2f014b8,5050504f
2f014bc,3f3f3f04
2f014cc,66666605
2f014d0,4e4e4ec3
2f014d4,4b4b4bff
2f014d8,414141ff
2f014dc,414141ff
2f014e0,454545ff
2f014e4,484848ff
2f014e8,4c4c4cff
2f014ec,4f4f4fff
2f014f0,555555ff
2f014f4,595959ff
2f014f8,4f4f4fff
2f014fc,4d4d4dff
2f01500,525252ff
2f01504,575757ff
2f01508,5c5c5cff
2f0150c,606060ff
2f01510,646464ff
2f01514,616161ff
2f01518,676767ff
2f0151c,666666ff
2f01520,646464ff
2f01524,626262ff
2f01528,606060ff
2f0152c,5d5d5dff
2f01530,5b5b5bff
2f01534,575757ff
2f01538,494949ff
2f0153c,e0e0ec3
2f01540,5
2f0154c,39393958
2f01550,444444ff
2f01554,313131ff
2f01558,202020ff
2f0155c,252525ff
2f01560,2b2b2bff
2f01564,313131ff
2f01568,383838ff
2f0156c,3e3e3eff
2f01570,444444ff
2f01574,494949ff
2f01578,4d4d4dff
2f0157c,525252ff
2f01580,575757ff
2f01584,5c5c5cff
2f01588,606060ff
2f0158c,646464ff
2f01590,686868ff
2f01594,676767ff
2f01598,646464ff
2f0159c,606060ff
2f015a0,5c5c5cff
2f015a4,585858ff
2f015a8,535353ff
2f015ac,4e4e4eff
2f015b0,484848ff
2f015b4,434343ff
2f015b8,323232ff
2f015bc,ff
2f015c0,58
2f015cc,2f2f2f71
2f015d0,363636ff
2f015d4,1d1d1dff
2f015d8,1f1f1fff
2f015dc,262626ff
2f015e0,2d2d2dff
2f015e4,343434ff
2f015e8,3a3a3aff
2f015ec,414141ff
2f015f0,474747ff
2f015f4,4c4c4cff
2f015f8,525252ff
2f015fc,575757ff
2f01600,5c5c5cff
2f01604,606060ff
2f01608,646464ff
2f0160c,686868ff
2f01610,676767ff
2f01614,646464ff
2f01618,606060ff
2f0161c,5b5b5bff
2f01620,575757ff
2f01624,515151ff
2f01628,4c4c4cff
2f0162c,464646ff
2f01630,404040ff
2f01634,3a3a3aff
2f01638,272727ff
2f0163c,ff
2f01640,71
2f0164c,2f2f2f71
2f01650,363636ff
2f01654,212121ff
2f01658,161616ff
2f0165c,ff
2f01660,ff
2f01664,ff
2f01668,2c2c2cff
2f0166c,474747ff
2f01670,4c4c4cff
2f01674,525252ff
2f01678,575757ff
2f0167c,5c5c5cff
2f01680,606060ff
2f01684,646464ff
2f01688,676767ff
2f0168c,676767ff
2f01690,646464ff
2f01694,606060ff
2f01698,5b5b5bff
2f0169c,575757ff
2f016a0,525252ff
2f016a4,d0d0dff
2f016a8,ff
2f016ac,ff
2f016b0,a0a0aff
2f016b4,333333ff
2f016b8,212121ff
2f016bc,ff
2f016c0,71
2f016cc,33333371
2f016d0,3a3a3aff
2f016d4,282828ff
2f016d8,222222ff
2f016dc,f0f0fff
2f016e0,131313ff
2f016e4,191919ff
2f016e8,393939ff
2f016ec,4c4c4cff
2f016f0,525252ff
2f016f4,575757ff
2f016f8,5b5b5bff
2f016fc,606060ff
2f01700,646464ff
2f01704,676767ff
2f01708,676767ff
2f0170c,646464ff
2f01710,606060ff
2f01714,5c5c5cff
2f01718,575757ff
2f0171c,525252ff
2f01720,4c4c4cff
2f01724,1d1d1dff
2f01728,121212ff
2f0172c,141414ff
2f01730,191919ff
2f01734,2d2d2dff
2f01738,1b1b1bff
2f0173c,ff
2f01740,71
2f0174c,38383871
2f01750,3d3d3dff
2f01754,2f2f2fff
2f01758,333333ff
2f0175c,3a3a3aff
2f01760,404040ff
2f01764,464646ff
2f01768,4c4c4cff
2f0176c,515151ff
2f01770,575757ff
2f01774,5b5b5bff
2f01778,606060ff
2f0177c,646464ff
2f01780,676767ff
2f01784,686868ff
2f01788,646464ff
2f0178c,606060ff
2f01790,5c5c5cff
2f01794,575757ff
2f01798,525252ff
2f0179c,4c4c4cff
2f017a0,474747ff
2f017a4,414141ff
2f017a8,3a3a3aff
2f017ac,343434ff
2f017b0,2d2d2dff
2f017b4,262626ff
2f017b8,121212ff
2f017bc,ff
2f017c0,71
2f017cc,35353569
2f017d0,373737ff
2f017d4,333333ff
2f017d8,3a3a3aff
